Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,City,Exit Date,City_encoded,Tenure_days,Tenure_years,Tenure_months,CurrentTenure_days,Predicted_Tenure,Actual_Tenure,Predicted_Exit_Date
IT Systems Architect,IT,Corporate,Female,Asian,45.0,2010-08-28,82162.0,0.0,Beijing,2020-10-03,1823.843125,3689.0,10.099931553730322,121.1892247043364,,3632.7366,3689.0,2020-08-07
Solutions Architect,IT,Corporate,Female,Caucasian,40.0,2010-12-10,97807.0,0.0,Chicago,,1707.625,,,,5397.0,3634.7722,,2020-11-21
Network Architect,IT,Speciality Products,Male,Black,46.0,2005-06-10,67374.0,0.0,Austin,,1823.843125,,,,7406.0,3629.504,,2015-05-18
Vice President,IT,Research & Development,Male,Asian,31.0,2015-07-12,197699.43,0.2,Miami,,1823.843125,,,,3722.0,3637.649,,2025-06-26
Vice President,IT,Research & Development,Male,Asian,31.0,2015-07-12,197699.43,0.2,Miami,,1823.843125,,,,3722.0,3637.649,,2025-06-26
Computer Systems Manager,IT,Speciality Products,Female,Black,45.0,2018-03-26,86478.0,0.06,Austin,,1823.843125,,,,2734.0,3630.2441,,2028-03-03
Systems Analyst,IT,Research & Development,Female,Asian,28.0,2019-10-25,51421.73,0.0,Chengdu,,1823.843125,,,,2156.0,3633.112,,2029-10-05
Network Administrator,IT,Manufacturing,Male,Black,31.0,2016-05-07,71192.0,0.0,Austin,,1823.843125,,,,3422.0,3632.2878,,2026-04-17
Network Architect,IT,Manufacturing,Male,Caucasian,54.0,1994-10-24,87216.0,0.0,Miami,,1823.843125,,,,11288.0,3632.0981,,2004-10-03
Systems Analyst,IT,Corporate,Male,Caucasian,47.0,2020-04-23,51421.73,0.0,Seattle,,1857.5824561403508,,,,1975.0,3634.1057,,2030-04-05
Director,IT,Speciality Products,Female,Caucasian,26.0,2021-07-26,151108.0,0.2,Phoenix,,1823.843125,,,,1516.0,3624.7402,,2031-06-28
Computer Systems Manager,IT,Manufacturing,Female,Asian,42.0,2005-10-15,67398.0,0.07,Phoenix,,1823.843125,,,,7279.0,3632.2944,,2015-09-25
Computer Systems Manager,IT,Manufacturing,Female,Asian,42.0,2005-10-15,67398.0,0.07,Phoenix,,1823.843125,,,,7279.0,3632.2944,,2015-09-25
Service Desk Analyst,IT,Speciality Products,Male,Asian,31.0,2017-02-14,95963.0,0.0,Chengdu,,1823.843125,,,,3139.0,3627.9695,,2027-01-20
Vice President,IT,Corporate,Female,Caucasian,48.0,2015-02-18,194871.0,0.2,Columbus,,1823.843125,,,,3866.0,3635.937,,2025-01-31
Vice President,IT,Corporate,Female,Caucasian,48.0,2015-02-18,194871.0,0.2,Columbus,,1823.843125,,,,3866.0,3635.937,,2025-01-31
Technical Architect,IT,Manufacturing,Female,Latino,25.0,2021-05-11,83934.0,0.0,Miami,,1823.843125,,,,1592.0,3629.29,,2031-04-18
Service Desk Analyst,IT,Manufacturing,Female,Asian,30.0,2019-03-29,86774.0,0.0,Chengdu,,1823.843125,,,,2366.0,3629.287,,2029-03-05
Service Desk Analyst,IT,Manufacturing,Female,Asian,30.0,2019-03-29,86774.0,0.0,Chengdu,,1823.843125,,,,2366.0,3629.287,,2029-03-05
System Administrator ,IT,Research & Development,Female,Asian,51.0,2012-02-25,64170.0,0.0,Columbus,,1823.843125,,,,4955.0,3633.9517,,2022-02-05
Enterprise Architect,IT,Corporate,Female,Asian,45.0,2013-08-25,99169.0,0.0,Beijing,,1823.843125,,,,4408.0,3632.5527,,2023-08-05
Network Architect,IT,Manufacturing,Female,Caucasian,65.0,2018-05-14,60985.0,0.0,Seattle,,1857.5824561403508,,,,2685.0,3630.6025,,2028-04-21
Network Architect,IT,Manufacturing,Female,Caucasian,65.0,2018-05-14,60985.0,0.0,Seattle,,1857.5824561403508,,,,2685.0,3630.6025,,2028-04-21
Sr. Manger,IT,Research & Development,Female,Asian,60.0,2010-07-24,126911.0,0.1,Shanghai,,1823.843125,,,,5536.0,3638.0193,,2020-07-09
Enterprise Architect,IT,Research & Development,Male,Caucasian,62.0,2001-04-15,80921.0,0.0,Columbus,,1823.843125,,,,8923.0,3634.9915,,2011-03-28
Network Architect,IT,Speciality Products,Female,Caucasian,59.0,2017-10-20,86831.0,0.0,Phoenix,,1823.843125,,,,2891.0,3629.9675,,2027-09-27
Technical Architect,IT,Speciality Products,Female,Asian,49.0,2010-09-10,72826.0,0.0,Beijing,,1823.843125,,,,5488.0,3630.2593,,2020-08-18
Manager,IT,Research & Development,Female,Caucasian,57.0,2020-04-27,103058.0,0.07,Columbus,,1823.843125,,,,1971.0,3635.1038,,2030-04-10
Sr. Manger,IT,Research & Development,Female,Latino,49.0,2004-01-14,125086.0,0.1,Sao Paulo,,1823.843125,,,,7919.0,3638.382,,2013-12-30
System Administrator ,IT,Speciality Products,Male,Caucasian,43.0,2016-04-07,67976.0,0.0,Seattle,,1857.5824561403508,,,,3452.0,3631.1907,,2026-03-17
Systems Analyst,IT,Manufacturing,Male,Asian,40.0,2007-07-30,51421.73,0.0,Seattle,,1857.5824561403508,,,,6626.0,3633.5217,,2017-07-10
IT Coordinator,IT,Manufacturing,Male,Black,42.0,2006-09-24,52733.0,0.0,Chicago,,1707.625,,,,6935.0,3633.9165,,2016-09-04
Technical Architect,IT,Speciality Products,Male,Asian,42.0,2014-06-23,64677.0,0.0,Chongqing,,1781.7898832684825,,,,4106.0,3629.365,,2024-05-30
Sr. Manger,IT,Corporate,Male,Caucasian,46.0,2004-09-14,130274.0,0.11,Chicago,,1707.625,,,,7675.0,3637.586,,2014-08-30
Sr. Manger,IT,Corporate,Male,Caucasian,46.0,2004-09-14,130274.0,0.11,Chicago,,1707.625,,,,7675.0,3637.586,,2014-08-30
Network Architect,IT,Research & Development,Male,Asian,37.0,2017-07-06,96331.0,0.0,Shanghai,,1823.843125,,,,2997.0,3635.4873,,2027-06-19
Solutions Architect,IT,Corporate,Male,Black,55.0,1998-05-04,62174.0,0.0,Chicago,,1707.625,,,,10000.0,3632.1409,,2008-04-13
System Administrator ,IT,Corporate,Male,Caucasian,48.0,2003-08-11,93017.0,0.0,Seattle,,1857.5824561403508,,,,8075.0,3634.845,,2013-07-23
IT Systems Architect,IT,Manufacturing,Female,Caucasian,55.0,2011-11-21,81218.0,0.0,Chicago,,1707.625,,,,5051.0,3631.226,,2021-10-30
Solutions Architect,IT,Manufacturing,Female,Caucasian,28.0,2018-01-22,68176.0,0.0,Seattle,,1857.5824561403508,,,,2797.0,3630.965,,2027-12-31
IT Coordinator,IT,Speciality Products,Female,Asian,39.0,2020-11-18,51421.73,0.0,Shanghai,,1823.843125,,,,1766.0,3629.4966,,2030-10-26
Cloud Infrastructure Architect,IT,Corporate,Female,Caucasian,42.0,2020-02-05,96636.0,0.0,Columbus,,1823.843125,,,,2053.0,3634.1655,,2030-01-17
System Administrator ,IT,Manufacturing,Female,Black,35.0,2014-10-29,91592.0,0.0,Chicago,,1707.625,,,,3978.0,3631.6492,,2024-10-07
Director,IT,Research & Development,Female,Asian,52.0,1996-02-14,159724.0,0.2,Beijing,,1823.843125,,,,10810.0,3632.279,,2006-01-24
Computer Systems Manager,IT,Speciality Products,Male,Asian,53.0,2008-02-09,84193.0,0.09,Shanghai,,1823.843125,,,,6432.0,3630.56,,2018-01-17
Network Administrator,IT,Manufacturing,Female,Caucasian,47.0,2018-07-28,87806.0,0.0,Seattle,,1857.5824561403508,,,,2610.0,3631.705,,2028-07-06
Vice President,IT,Research & Development,Male,Asian,35.0,2015-06-11,197699.43,0.2,Shanghai,,1823.843125,,,,3753.0,3638.3738,,2025-05-27
Vice President,IT,Research & Development,Male,Asian,35.0,2015-06-11,197699.43,0.2,Shanghai,,1823.843125,,,,3753.0,3638.3738,,2025-05-27
Cloud Infrastructure Architect,IT,Corporate,Female,Asian,53.0,2011-07-20,86173.0,0.0,Chongqing,,1781.7898832684825,,,,5175.0,3632.3806,,2021-06-29
Computer Systems Manager,IT,Research & Development,Female,Caucasian,42.0,2006-03-01,97433.0,0.05,Seattle,2015-08-08,1857.5824561403508,3447.0,9.437371663244353,113.23915900131405,,3422.4077,3447.0,2015-07-14
Computer Systems Manager,IT,Research & Development,Female,Caucasian,42.0,2006-03-01,97433.0,0.05,Seattle,2015-08-08,1857.5824561403508,3447.0,9.437371663244353,113.23915900131405,,3422.4077,3447.0,2015-07-14
Network Administrator,IT,Corporate,Male,Black,54.0,2000-04-01,76352.0,0.0,Austin,,1823.843125,,,,9302.0,3633.0781,,2010-03-13
Technical Architect,IT,Speciality Products,Female,Caucasian,59.0,2010-04-04,76027.0,0.0,Seattle,,1857.5824561403508,,,,5647.0,3629.6355,,2020-03-11
Computer Systems Manager,IT,Corporate,Male,Black,31.0,2016-10-13,63744.0,0.08,Austin,,1823.843125,,,,3263.0,3633.2327,,2026-09-24
Network Administrator,IT,Research & Development,Male,Asian,45.0,2010-02-26,90770.0,0.0,Columbus,,1823.843125,,,,5684.0,3635.0972,,2020-02-09
Technical Architect,IT,Research & Development,Male,Asian,37.0,2016-02-05,80055.0,0.0,Beijing,,1823.843125,,,,3514.0,3635.3333,,2026-01-18
Vice President,IT,Corporate,Male,Caucasian,38.0,2016-06-22,197699.43,0.2,Chicago,,1707.625,,,,3376.0,3637.2449,,2026-06-07
Vice President,IT,Corporate,Male,Caucasian,38.0,2016-06-22,197699.43,0.2,Chicago,,1707.625,,,,3376.0,3637.2449,,2026-06-07
Service Desk Analyst,IT,Corporate,Female,Asian,60.0,2004-02-10,90258.0,0.0,Chongqing,,1781.7898832684825,,,,7892.0,3632.283,,2014-01-20
System Administrator ,IT,Manufacturing,Female,Black,42.0,2011-02-19,72486.0,0.0,Seattle,,1857.5824561403508,,,,5326.0,3633.352,,2021-01-30
Computer Systems Manager,IT,Manufacturing,Male,Latino,60.0,1998-08-03,85120.0,0.09,Seattle,,1857.5824561403508,,,,9909.0,3632.898,,2008-07-13
Computer Systems Manager,IT,Manufacturing,Male,Latino,60.0,1998-08-03,85120.0,0.09,Seattle,,1857.5824561403508,,,,9909.0,3632.898,,2008-07-13
Enterprise Architect,IT,Manufacturing,Female,Latino,53.0,2004-07-20,65702.0,0.0,Columbus,,1823.843125,,,,7731.0,3630.842,,2014-06-28
Manager,IT,Research & Development,Male,Caucasian,46.0,2021-08-11,127559.0,0.1,Austin,,1823.843125,,,,1500.0,3639.208,,2031-07-29
Network Architect,IT,Manufacturing,Male,Asian,50.0,2001-03-06,73907.0,0.0,Shanghai,,1823.843125,,,,8963.0,3632.441,,2011-02-14
System Administrator ,IT,Corporate,Male,Black,28.0,2019-06-17,65341.0,0.0,Miami,2022-04-11,1823.843125,1029.0,2.817248459958932,33.8042049934297,,1024.0676,1029.0,2022-04-06
IT Coordinator,IT,Research & Development,Male,Caucasian,45.0,2018-05-28,51421.73,0.0,Columbus,,1823.843125,,,,2671.0,3635.6846,,2028-05-10
Solutions Architect,IT,Speciality Products,Male,Latino,57.0,2014-07-10,66649.0,0.0,Rio de Janerio,,1823.843125,,,,4089.0,3629.3735,,2024-06-16
Vice President,IT,Manufacturing,Male,Caucasian,56.0,2006-05-29,197699.43,0.2,Miami,,1823.843125,,,,7053.0,3634.9182,,2016-05-10
Computer Systems Manager,IT,Manufacturing,Male,Caucasian,28.0,2020-08-08,73255.0,0.09,Abu Dhabi,,1823.843125,,,,1868.0,3631.8,,2030-07-18
Computer Systems Manager,IT,Manufacturing,Male,Caucasian,28.0,2020-08-08,73255.0,0.09,Abu Dhabi,,1823.843125,,,,1868.0,3631.8,,2030-07-18
Computer Systems Manager,IT,Manufacturing,Male,Caucasian,28.0,2020-08-08,73255.0,0.09,Abu Dhabi,,1823.843125,,,,1868.0,3631.8,,2030-07-18
Solutions Architect,IT,Speciality Products,Male,Caucasian,34.0,2016-05-24,94352.0,0.0,Miami,,1823.843125,,,,3405.0,3630.322,,2026-05-02
IT Systems Architect,IT,Research & Development,Female,Latino,55.0,1994-08-30,73955.0,0.0,Phoenix,,1823.843125,,,,11343.0,3634.541,,2004-08-11
Network Administrator,IT,Manufacturing,Male,Asian,27.0,2020-12-24,92321.0,0.0,Chicago,,1707.625,,,,1730.0,3629.898,,2030-12-01
Computer Systems Manager,IT,Research & Development,Male,Caucasian,52.0,2013-05-23,99557.0,0.09,Seattle,,1857.5824561403508,,,,4502.0,3637.3904,,2023-05-08
Computer Systems Manager,IT,Research & Development,Male,Caucasian,52.0,2013-05-23,99557.0,0.09,Seattle,,1857.5824561403508,,,,4502.0,3637.3904,,2023-05-08
IT Systems Architect,IT,Manufacturing,Female,Latino,44.0,2011-03-01,82462.0,0.0,Austin,,1823.843125,,,,5316.0,3631.956,,2021-02-07
Vice President,IT,Research & Development,Female,Caucasian,53.0,2011-11-09,197699.43,0.2,Miami,,1823.843125,,,,5063.0,3637.8318,,2021-10-24
Cloud Infrastructure Architect,IT,Corporate,Male,Asian,55.0,1994-12-24,99774.0,0.0,Austin,,1823.843125,,,,11227.0,3633.5012,,2004-12-04
Director,IT,Research & Development,Male,Asian,55.0,2007-03-13,184648.0,0.2,Shanghai,,1823.843125,,,,6765.0,3632.6934,,2017-02-20
Vice President,IT,Manufacturing,Male,Latino,51.0,2001-07-19,197699.43,0.2,Manaus,,1823.843125,,,,8828.0,3634.3315,,2011-07-01
IT Systems Architect,IT,Corporate,Male,Latino,49.0,2016-06-24,68426.0,0.0,Rio de Janerio,,1823.843125,,,,3374.0,3634.0715,,2026-06-06
IT Systems Architect,IT,Corporate,Male,Latino,49.0,2016-06-24,68426.0,0.0,Rio de Janerio,,1823.843125,,,,3374.0,3634.0715,,2026-06-06
Solutions Architect,IT,Corporate,Female,Latino,59.0,2014-03-19,90901.0,0.0,Seattle,,1857.5824561403508,,,,4202.0,3632.7236,,2024-02-27
Solutions Architect,IT,Corporate,Female,Latino,59.0,2014-03-19,90901.0,0.0,Seattle,,1857.5824561403508,,,,4202.0,3632.7236,,2024-02-27
Computer Systems Manager,IT,Corporate,Male,Latino,36.0,2020-12-27,70165.0,0.07,Manaus,,1823.843125,,,,1727.0,3635.013,,2030-12-10
Manager,IT,Corporate,Male,Asian,60.0,2000-01-29,109059.0,0.07,Chengdu,,1823.843125,,,,9365.0,3635.0369,,2010-01-11
Service Desk Analyst,IT,Manufacturing,Male,Caucasian,55.0,2013-10-18,70334.0,0.0,Miami,,1823.843125,,,,4354.0,3632.396,,2023-09-28
